gene_symbol,GSM1494412,GSM1494416,GSM1494413,GSM1494415
MED19,946,604,743,761
HCG27,30,24,37,31
HPSE,33,33,21,30
TPRG1L,571,586,366,617
HS3ST2,114,116,57,63
BCR,1234,1043,940,1074
ZNF362,2057,1828,1962,2335
RP11-574M7.1,0,6,4,3
PPFIA3,503,269,451,286
EMC4,3875,1799,2814,2717
RP11-307A17.2,45,97,33,59
TUBGCP2,1459,1438,1363,1462
SON,9539,8311,7455,9101
NUDT10,155,384,167,399
CEMP1,123,26,117,92
RPS3A,33700,23111,29282,28529
SCTR,20,7,24,17
DIMT1,1504,1538,1172,1802
LTBP1,31,159,13,130
GLIS2,515,1907,532,1542
FAM159B,0,0,4,7
ABCC1,864,1067,983,997
SOX11,2920,2742,2937,3723
RPS27P14,4,2,6,2
MOB4,1963,1932,1977,2148
ASAH2B,483,390,348,405
ZNF10,499,341,394,361
FIBIN,2,1097,0,942
RRP7A,1189,443,996,844
ZNF491,15,29,37,33
AC012314.6,1850,1366,1228,618
NPEPL1,657,670,610,928
PDE6G,5,5,4,6
RSBN1,635,562,574,680
PNPLA8,912,834,741,796
NRN1,1439,634,1424,854
AFAP1,1529,3991,1437,3847
SHKBP1,1122,1115,1205,1546
ANKRD26P3,394,82,210,100
RP11-64D22.1,14,16,11,31
NDUFA1,928,1277,1152,1539
PUDP,307,210,187,176
FCER1G,18,66,16,54
C11ORF65,30,16,36,45
BHLHB9,239,166,203,244
CD52,4,0,5,0
AP2M1,6006,11548,6023,10500
ASPN,10,31,7,33
FAM181B,54,25,36,11
CAP1,2835,3179,2535,3428
DKKL1,31,66,11,46
KCNK9,2,2,3,8
CYB5D1,1105,716,775,728
C12ORF42,5,0,2,5
HLA-E,520,1762,536,1436
TMED9,1167,3527,1100,2908
PTPN22,74,112,38,50
CEL,27,39,30,63
DDX3X,12137,9906,10899,11587
GNAO1,5,5,11,15
RAB3A,166,34,123,32
RP1-161N10.1,164,103,115,94
PPARD,306,578,234,482
VN1R13P,0,3,0,6
UNKL,305,479,292,575
LTC4S,0,8,5,11
RP11-25I15.1,6,1,1,4
EXTL2,1177,1986,1230,2060
HMGN1P14,37,49,27,43
PPP1R2,1356,1165,1487,1298
CSGALNACT2,494,982,415,815
RHOD,12,15,9,3
VAX1,984,549,1042,740
EDN3,0,35,0,46
SEPT14P12,41,10,17,14
CACNA2D4,58,42,32,54
NPIPA1,972,903,787,1337
ZNF182,336,218,272,329
UBE2D3P2,2,2,4,6
DIS3,1673,1838,1204,1583
ABHD11,311,62,271,164
ZNF177,128,92,107,172
CCDC136,713,161,387,290
PHB2,5123,5179,6235,5614
C16ORF95,117,139,139,169
XRRA1,512,468,395,438
TTI1,1152,896,876,1005
TTC39A,59,62,52,86
HNRNPH3,8390,4576,6876,6011
GABARAPL2,4716,4116,4567,4901
MTCH1,3664,6609,4165,6369
AC010468.1,20,19,25,29
MRPL17,846,469,575,632
RP11-555H23.1,0,12,2,6
PLAGL2,1865,1690,1491,1812
RP11-445P17.5,2,4,3,8
TDO2,6,3584,4,2294
IGFBP3,17,497,2,399
MTND4P16,2,2,0,8
RP11-219G10.1,4,2,6,2
AC010733.5,24,9,17,24
CD22,9,4,8,5
NRBF2P1,0,5,0,0
LSM1,3764,2886,2859,3370
L2HGDH,682,337,578,364
HGSNAT,1045,2054,927,1896
GLYCAM1,5,0,4,0
FOXO1,125,339,123,423
RP11-156P1.2,0,0,2,7
TLR7,2,13,2,15
TFPT,767,891,686,883
